Event_ID,Date,Event_Type,Expected_Attendees,Actual_Attendees,Menu_Type,Food_Prepared_kg,Food_Consumed_kg,Leftover_kg,Weather,Temperature_C,Location,Day_of_week,Event_duration_hours,Cost_Per_kg,Total_food_cost,Waste_Percentage,Waste_Risk,Redistribution_Action,Carbon_Footprint_kgCo2,Estimated_waste_cost
1,2026-01-02,Birthday Party,581,573,Mixed,286.9,286.1,0.8,Sunny,36,Hyderabad,Friday,4,220,63118,0.28,Low,No Action Required,2,176
2,2026-01-03,College Lunch,271,260,Veg,122,116.9,5.1,Cloudy,28,Chennai,Saturday,3,160,19520,4.18,Low,Minimal surplus - Monitor,12.75,816
3,2026-01-04,Birthday Party,531,518,Mixed,263.3,255.5,7.8,Cloudy,31,Mumbai,Sunday,4,160,42128,2.96,Low,Minimal surplus - Monitor,19.5,1248
4,2026-01-05,Birthday Party,520,535,Non-Veg,262.6,261.530109,1.1,Sunny,37,Bengaluru,Monday,4,180,47268,0.42,Low,Minimal surplus - Monitor,2.75,198
5,2026-01-06,Festival,1178,1192,Veg,587.8,586.055893,1.7,Cloudy,26,Mumbai,Tuesday,10,220,129316,0.29,Low,Minimal surplus - Monitor,4.25,374
6,2026-01-07,Festival,173,156,Mixed,89.2,74.1,15.1,Cloudy,30,Chennai,Wednesday,9,160,14272,16.93,High,Reduce preparation & Donate,37.75,2416
7,2026-01-08,College Lunch,413,409,Non-Veg,184.4,181.4,3,Sunny,33,Hyderabad,Thursday,3,140,25816,1.63,Low,Minimal surplus - Monitor,7.5,420
8,2026-01-09,Hostel Dinner,414,398,Mixed,171.6,163.5,8.1,Cloudy,30,Bengaluru,Friday,2,220,37752,4.72,Low,Minimal surplus - Monitor,20.25,1782
9,2026-01-10,Wedding,145,139,Veg,77.4,75.6,1.8,Cloudy,27,Bengaluru,Saturday,6,220,17028,2.33,Low,Minimal surplus - Monitor,4.5,396
10,2026-01-11,Birthday Party,890,903,Mixed,449.1,448.2026798,0.9,Sunny,37,Mumbai,Sunday,3,160,71856,0.2,Low,No Action Required,2.25,144
11,2026-01-12,Birthday Party,957,915,Non-Veg,477.1,453.5,23.6,Cloudy,27,Delhi,Monday,4,160,76336,4.95,Medium,Donate to NGO/Food Bank,59,3776
12,2026-01-13,Hostel Dinner,393,398,Veg,161.7,160.3053865,1.4,Sunny,38,Chennai,Tuesday,2,200,32340,0.87,Low,Minimal surplus - Monitor,3.5,280
13,2026-01-14,Corporate Event,594,582,Non-Veg,289.5,276.6,12.9,Cloudy,31,Delhi,Wednesday,5,140,40530,4.46,Low,Minimal surplus - Monitor,32.25,1806
14,2026-01-15,Birthday Party,308,278,Non-Veg,150.6,139,11.6,Rainy,26,Hyderabad,Thursday,4,180,27108,7.7,Medium,Donate to NGO/Food Bank,29,2088
15,2026-01-16,Hostel Dinner,691,588,Mixed,291.3,246.3,45,Heavy Rain,26,Chennai,Friday,2,160,46608,15.45,High,Reduce preparation & Donate,112.5,7200
16,2026-01-17,Hostel Dinner,743,638,Mixed,308.2,266.5,41.7,Heavy Rain,25,Pune,Saturday,2,180,55476,13.53,High,Reduce preparation & Donate,104.25,7506
17,2026-01-18,Wedding,255,263,Mixed,140.1,138.4590968,1.6,Sunny,36,Chennai,Sunday,8,160,22416,1.14,Low,Minimal surplus - Monitor,4,256
18,2026-01-19,Wedding,622,609,Mixed,343.2,331.1,12.1,Cloudy,30,Bengaluru,Monday,6,220,75504,3.53,Low,Minimal surplus - Monitor,30.25,2662
19,2026-01-20,Birthday Party,897,857,Mixed,447.2,424.9,22.3,Cloudy,26,Hyderabad,Tuesday,4,200,89440,4.99,Medium,Minimal surplus - Monitor,55.75,4460
20,2026-01-21,College Lunch,123,126,Veg,55.9,54.3,1.6,Sunny,37,Hyderabad,Wednesday,3,140,7826,2.86,Low,Minimal surplus - Monitor,4,224
21,2026-01-22,College Lunch,218,230,Veg,96.4,95.4822841,0.9,Cloudy,30,Bengaluru,Thursday,2,200,19280,0.93,Low,No Action Required,2.25,180
22,2026-01-23,Wedding,1048,1047,Mixed,576.1,574.2,1.9,Cloudy,28,Delhi,Friday,6,140,80654,0.33,Low,Minimal surplus - Monitor,4.75,266
23,2026-01-24,College Lunch,921,905,Non-Veg,416.7,404.6,12.1,Cloudy,26,Mumbai,Saturday,2,140,58338,2.9,Low,Minimal surplus - Monitor,30.25,1694
24,2026-01-25,College Lunch,589,580,Non-Veg,262,259.2,2.8,Sunny,38,Chennai,Sunday,2,200,52400,1.07,Low,Minimal surplus - Monitor,7,560
